,,First round votes,,,,,,,,Second round votes,,,,,,
Electorate,Result,AGP,CON,WAP,GRE,PIR,SDE,LIB,INF,AGP,CON,WAP,GRE,PIR,SDE,LIB
Yssingeaux,AGP,18449,16240,19702,15515,18425,4875,1270,5524,50204,0,44272,0,0,0,0
Oudon,AGP,14899,12666,12281,17085,12850,12794,12083,5342,51929,0,0,42729,0,0,0
Gignac,AGP,32504,13644,36712,1605,3746,3488,3207,5094,47753,0,47153,0,0,0,0
Kannu,AGP,20418,18566,20348,8334,14107,9996,2808,5423,47318,0,47259,0,0,0,0
Kaanukiirtaa,AGP,23963,23569,27120,1527,8762,5170,4595,5294,49059,0,45647,0,0,0,0
Oraru,AGP,21535,12004,8195,34483,10570,1943,6176,5094,47910,0,0,46996,0,0,0
Escalquens,AGP,24948,23849,7649,7326,6552,2150,22631,4895,48625,46480,0,0,0,0,0
Giinnagiili,AGP,21498,14837,27261,11060,12495,4482,3004,5363,47395,0,47242,0,0,0,0
Sartrouville,AGP,24949,21343,26412,1490,16752,3627,194,5233,47782,0,46985,0,0,0,0
Pilburuu,AGP,22716,13994,9140,28382,12780,6682,2062,4244,47912,0,0,47844,0,0,0
Trémentines,AGP,20266,15478,10037,20612,13062,12891,2431,5223,48212,0,0,46565,0,0,0
Saint-Laurent-Blangy,AGP,20102,18842,20537,9038,17384,7739,2074,4284,47982,0,47734,0,0,0,0
Jurtuwii,AGP,22719,13362,8426,20640,18069,8869,3222,4693,47729,0,0,47578,0,0,0
Gijiika,AGP,23957,14743,5661,23979,13532,10244,3430,4454,47791,0,0,47755,0,0,0
Nginnaa,AGP,23807,15025,15287,9825,11149,10813,9871,4223,48657,0,47120,0,0,0,0
Lormes,AGP,25635,8110,7059,24108,20199,3259,6826,4804,47630,0,0,47566,0,0,0
Monestiés,AGP,20876,18245,6051,18442,15811,12265,2978,5332,48150,0,0,46518,0,0,0
Plessala,AGP,31099,9380,30548,6994,14710,1141,744,5384,47473,0,47143,0,0,0,0
Wiguyii,AGP,14805,13574,10244,18435,14233,13862,9624,5223,48247,0,0,46530,0,0,0
Ngurijuu,AGP,18503,16349,23445,13659,14030,5415,3795,4804,48511,0,46685,0,0,0,0
Soyaux,AGP,18747,17068,22930,11895,14543,7950,2203,4664,47710,0,47626,0,0,0,0
Miikirna,AGP,27292,13332,3821,28098,14747,4193,3754,4763,48199,0,0,47038,0,0,0
